Paper_ID,Document Title,Authors,Publication Year,PDF Link,Publisher,Screening Status,Reason,
PID-067,Business Management Transformation Through the Influence of Artificial Intelligence,M. Prorok; I. TakĂˇcs,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10737615,IEEE,Ex - Phase 4,Excluded based on abstract: Focuses entirely on business management,
PID-068,The Impact of Generative AI on Test & Evaluation: Challenges and Opportunities,"Laura Freeman, John Robert, Heather Wojton",2025,https://dl.acm.org/doi/10.1145/3696630.3728723,ACM,Ex - Phase 5,Excluded based on access:  lacking full methodological depth.,
PID-069,Cases for Explainable Software Systems: Characteristics and Examples,"M Sadeghi, V Klös, A Vogelsang",2021,https://ieeexplore.ieee.org/abstract/document/9582300,ieee,Included - Final Corpus,Selected: discuss all RQs,
PID-070,Centralized Smart Service Hub,J. J. Sardesai; P. K. Sonwalkar; R. P. Sakhare; A. R. Khot; D. C. Hadimani,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11140818,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-071,Challenges of Assured Autonomy,D. R. Kuhn,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10453408,IEEE,Ex- Phase 6,Excluded based on full text: Conceptual discussion of autonomy assurance without an implementable software testing or trust evaluation framework.,
PID-072,Challenges to Using Large Language Models in Code Generation and Repair,L. Pasquale; A. Sabetta; M. dâ€™Amorim; P. HegedĹ±s; M. T. Mirakhorli; H. Okhravi; M. Payer; A. Rashid; J. C. S. Santos; J. M. Spring; L. Tan; K. Tuma,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10942512,IEEE,Ex- Phase 6,"Excluded based on full text: Discusses LLM use in code generation/repair but lacks explicit trust, governance, or multi-agent testing mechanisms.",
PID-073,Chip Analysis for Tool Wear Monitoring in Machining: A Deep Learning Approach,A. Ur Rehman; T. Salwa Rabbi Nishat; M. Uddin Ahmed; S. Begum; A. Ranjan,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10636165,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-074,Collaborative Multi-Agent Reinforcement Learning Approach for Elastic Cloud Resource Scaling,B. Fang; D. Gao,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11137847,IEEE,Ex- Phase 6,"Excluded based on full text: Multi?agent RL for resource scaling,lack of quality assurance study.",
PID-075,Combinatorial Methods for Explainable AI,D. R. Kuhn; R. N. Kacker; Y. Lei; D. E. Simos,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9155831,IEEE,Ex- Phase 6,Excluded based on full text: Evaluates XAI techniques for AI models rather than using AI agents to test software systems.,
PID-076,Comparing Apples and Oranges: Comparability problems caused by intransparent Data Cleansing for AI Applications,S. Tjoa; P. Kieseberg; M. Temper; A. Holzinger,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10145155,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-077,Comparing the Adaptability of a Genetic Algorithm and an LLM-Based Framework for Automated Software Test Data Generation: In the Context of Web Applications,S. Wanigasekara; D. Asanka; C. Rajapakse; D. Wickramaarachchi; A. Wijesinghe,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10910287,IEEE,Ex- Phase 6,"Excluded based on full text: Targets test data generation but lacks explicit trust, governance, or human-in-the-loop testing signals.",
PID-078,Comprehensive Study on Integrating AI-Powered Threat Intelligence Using Large Language Models,"P Nishith, SA Ratnam, S Bhaskaran",2025,https://ieeexplore.ieee.org/abstract/document/11063731,IEEE conf,Included - Final Corpus,Selected: discuss all RQs,
PID-079,Consensus of linear multi-agent systems by distributed event-triggered strategy,"Hu, Wenfeng; Liu, Lu; Feng, Gang; ",2015,,IEEE,Excluded - Phase 1,Published before 2020,
PID-080,Continuous Quality Assurance and ML Pipelines under the AI Act,M. Wagner,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10556341,IEEE,Ex- Phase 6,Excluded based on full text: Regulatory and process-focused discussion without a concrete agentic or LLM-based testing architecture.,
PID-081,Coordinating occupant behavior for building energy and comfort management using multi-agent systems,"Klein, Laura; Kwak, Jun-young; Kavulya, Geoffrey; Jazizadeh, Farrokh; Becerik-Gerber, Burcin; Varakantham, Pradeep; Tambe, Milind; ",2012,,Elsevier,Excluded - Phase 1,Published before 2020,
PID-082,Deep Industry Use Cases on Context-Aware Adaptive Mobile Systems Experience Testing,M. Yalla; M. Venkata Raman; M. Fernandes,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10132292,IEEE,Ex - Phase 3,Excluded based on title: Out of scope AI paradigm (Focuses on traditional ML/Deep Learning rather than Agentic Systems or LLMs).,
PID-083,Deep Reinforcement Learning,M Krichen,2023,https://ieeexplore.ieee.org/abstract/document/10306453,IEEE conf,Included - Final Corpus,Selected: discuss all RQs,
PID-084,DeepLineDP: Towards a Deep Learning Approach for Line-Level Defect Prediction,C. Pornprasit; C. K. Tantithamthavorn,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9689967,IEEE,Ex- Phase 6,Excluded based on full text: Focuses on defect prediction model performance rather than trust-aware or agentic testing workflows.,
PID-085,Deeptest: Automated testing of deep-neural-network-driven autonomous cars,"Tian, Yuchi; Pei, Kexin; Jana, Suman; Ray, Baishakhi; ",2018,,Proceeding,Excluded - Phase 1,Published before 2020,
PID-086,Deepxplore: Automated whitebox testing of deep learning systems,"Pei, Kexin; Cao, Yinzhi; Yang, Junfeng; Jana, Suman; ",2017,,Proceeding,Excluded - Phase 1,Published before 2020,
PID-087,Defects4J: A database of existing faults to enable controlled testing studies for Java programs,"Just, René; Jalali, Darioush; Ernst, Michael D; ",2014,,IEEE conf,Excluded - Phase 1,Published before 2020,
PID-088,Design and Implementation of an AI-Based Enterprise Mobile Platform Automated Testing System,R. Liang; H. Wang; S. Gao; J. Chen,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10878667,IEEE,Ex- Phase 6,"Excluded based on full text: AI-assisted test automation system that does not introduce explicit trust, governance, or multi-agent orchestration.",
PID-089,Detecting Operational Adversarial Examples for Reliable Deep Learning,X. Zhao; W. Huang; S. Schewe; Y. Dong; X. Huang,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9525540,IEEE,Ex- Phase 6,"Excluded based on full text: Evaluates robustness of deep learning models, not agentic testing agents.",
PID-090,DevCoach: Supporting Students Learning the Software Development Life Cycle with a Generative AI Powered Multi-Agent System,"T Wang, M Trimble, C Brown",2025,https://dl.acm.org/doi/abs/10.1145/3696630.3727255,ACM,Included - Final Corpus,Selected: discuss all RQs,
PID-091,Developing and Evaluating a Model-Based Metric for Legal Question Answering Systems,D. Bakir; B. Yildiz; M. S. Aktas,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10386689,IEEE,Ex- Phase 6,Excluded based on full text: Metric for legal QA systems outside the software testing and agentic-testing scope.,
PID-092,Development of Intelligent Virtual Assistant for Software Testing Team,I. Itkin; A. Novikov; R. Yavorskiy,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8859438,IEEE,Excluded - Phase 1,Published before 2020,
PID-093,Distributed formation control of networked multi-agent systems using a dynamic event-triggered communication mechanism,"Ge, Xiaohua; Han, Qing-Long; ",2017,,IEEE,Excluded - Phase 1,Published before 2020,
PID-094,Enhanced Bug Detection in Compiler Logs Using Stacking and Explainable AI Techniques,A. J. Tripathy; S. S. Rao; S. Ashwani; K. C. R.,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10924112,IEEE,Ex- Phase 6,Excluded based on full text: Uses ML/XAI to detect bugs in logs but does not define a trust-centred framework.,
PID-095,Enhancing Data Governance through Data-Centric AI: Case Study in New Zealand Government Sector,A. X. Wang; C. R. Simpson; B. P. Nguyen,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10569739,IEEE,Ex- Phase 6,Excluded based on full text: Data-governance case study without a software testing or agentic QA focus.,
PID-096,Enhancing Multi-agent System Testing with Diversity-Guided,"X Ma, Y Wang, J Wang, X Xie, B Wu, S Li, F Xu, Q Wang",2024,https://dl.acm.org/doi/abs/10.1145/3650212.3680376,ACM,Included - Final Corpus,Selected: discuss all RQs,
PID-097,Ensemble Learning-Based Seizure Classification with Quality Assurance and Regulatory Alignment in AI-Driven Healthcare,Q. Khan; P. Keikhosrokiani,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11050464,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-098,Ensuring Dependability at the Scale of AWS,N. Kicillof; S. Yalovitser,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10994824,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-099,Establishing Trust in AI-Driven Data Observability and Quality Control: A Framework for Reliable and Scalable Standards,B. Banitalebi; S. V. Anusha Dwivedula,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11050490,IEEE,Included - Final Corpus,Covers all RQs,
PID-100,Ethical Challenges and Frameworks in AI-Driven Software Development and Testing,A. Donvir; G. Sharma,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10903892,IEEE,Ex- Phase 6,Excluded based on full text: doesnot cover all RQs,
PID-101,"Evaluating AI-Based Unit Testing Tools: A Focus on Usability, Reliability, and Integration",H. Aarifeen; D. Wickramaarachchi,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10963099,IEEE,Ex- Phase 6,"Excluded based on full text: Evaluates AI testing tools but does not operationalize trust, governance, or autonomous multi-agent oversight.",
PID-102,Evaluating Machine Learning Based Automatic Quality Assurance of Magnetic Resonance Images in Healthcare System,K. Patel; S. Gupta,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10912290,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-103,Evaluating the Robustness of Uncertainty Quantification-Based Misbehavior Predictors for Autonomous Driving Systems: A Case Study,X. Wu; Q. Hu; T. Tsuchiya; M. Hayashi; M. Okada; L. Ma; J. Zhao,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11051227,IEEE,Ex- Phase 6,"Excluded based on full text: Studies safety, misbehavior predictors for AVs rather than agentic or LLM-driven software testing workflows.",
PID-104,Evaluation of Deep Neural Network Quality by CleanAI Coverage Metrics Library,A. H. Ayubi; F. Taskin; O. Caglar; S. Asik; C. Baglum; U. Yayan,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10310324,IEEE,Ex- Phase 6,"Excluded based on full text: Proposes coverage metrics for DNNs, not for software or agentic testing processes.",
PID-105,Explainable AI for Safe and Trustworthy Autonomous Driving: A Systematic Review,"A Kuznietsov, B Gyevnar, C Wang, S Peters, SV Albrecht",2024,https://ieeexplore.ieee.org/abstract/document/10716567,Ieee,Included - Final Corpus,Selected: discuss all RQs,
PID-106,Explainable AI for Safe and Trustworthy Autonomous Driving: A Systematic Review,"A Kuznietsov, B Gyevnar, C Wang, S Peters, SV Albrecht",2024,https://arxiv.org/abs/2402.10086,arxiv,Ex- Phase  2,Duplicate record across databases,
PID-107,An Application of AI for Online Estimation of the Impact of Imperfections in Additive Manufactured Components,"Denise Holfeld, Franziska Theurich, André Rauschert, Gregor Neumann, Falk Hähnel & Johannes Markmiller ",2023,https://link.springer.com/chapter/10.1007/978-3-658-43705-3_12,Springer,Excluded - Phase 1,Ex based on language,
PID-108,Explainable exclusion in the life insurance using multi-label classifier,K. Van Nguyen; M. R. Islam; H. Huo; P. Tilocca; G. Xu,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10191171,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-109,"Exploration, Collaboration, and Applications in Multi-Agent Reinforcement Learning",J Chen,2025,https://dl.acm.org/doi/abs/10.1145/3712170.3712181,ACM,Included - Final Corpus,Selected: discuss all RQs,
PID-110,EXPRESS 2.0: An Intelligent Service Management Framework for AIoT Systems in the Edge,J. Xu; X. Liu; W. Pan; X. Li; A. Yao; Y. Yang,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10298474,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-111,Food Oil Quality and Usage Detection Using AI,S. Sanjay,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10543730,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-112,From Black Box to Open Book: An Emerging Transparency Imperative in Generative AI Codebases,N. Watson; M. Van Italie,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11050669,IEEE,Included - Final Corpus,Selected: discuss all RQs,
PID-113,"From LLMs to LLM-based Agents for Software Engineering: A Survey of Current, Challenges and Future","Haolin Jin, Linghan Huang, Haipeng Cai, Jun Yan, Bo Li, Huaming Chen",2025,https://arxiv.org/abs/2408.02479,arxiv,Included - Final Corpus,Selected: discuss all RQs,
PID-114,From Misuse to Mastery: Enhancing Code Generation with Knowledge-Driven AI Chaining,X. Ren; X. Ye; D. Zhao; Z. Xing; X. Yang,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10298349,IEEE,Ex- Phase 6,Excluded based on full text: Focuses on AI-assisted code generation rather than trust-centred or agentic software testing.,
PID-115,"Generative AI in Software Development: Challenges, Opportunities, and New Paradigms for Quality Assurance",F. Muratovic; D. Kearns-Manolatos; A. Alibage,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11052848,IEEE,Included - Final Corpus,Selected: discuss all RQs,
PID-116,Human–agent teaming for multirobot control: A review of human factors issues,"Chen, Jessie YC; Barnes, Michael J; ",2014,,IEEE,Excluded - Phase 1,Published before 2020,
PID-117,Human-AI Collaboration in Software Engineering: Lessons Learned from a Hands-On Workshop,M. Hamza; D. Siemon; M. A. Akbar; T. Rahman,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10653701,IEEE,Ex- Phase 6,Excluded based on full text: Experience report on human AI collaboration without a defined agentic testing.,
PID-118,Automated Squeak & Rattle Detection for Quality Assurance at Production,"Alexander Roy, Jan Baumann & Jürgen Ochs ",2023,https://link.springer.com/chapter/10.1007/978-3-658-46555-1_13,Springer,Excluded - Phase 1,Ex based on language,
PID-119,"Human-in-the-loop HVAC operations: A quantitative review on occupancy, comfort, and energy-efficiency dimensions","Wooyoung Jung a, Farrokh Jazizadeh ",2019,https://www.sciencedirect.com/science/article/pii/S030626191930073X,Science Direct,Excluded - Phase 1,Published before 2020,
PID-120,Human-In-the-Loop Software Development Agents,"Wannita Takerngsaksiri, Jirat Pasuksmit, Patanamon Thongtanunam, Chakkrit Tantithamthavorn, Ruixiong Zhang, Fan Jiang, Jing Li, Evan Cook, Kun Chen, Ming Wu",2025,https://arxiv.org/abs/2411.12924,arxiv,Ex- Phase  2,Duplicate record across databases,
PID-121,Human-In-The-Loop Software Development Agents,"Wannita Takerngsaksiri, Jirat Pasuksmit, Patanamon Thongtanunam, Chakkrit Tantithamthavorn, Ruixiong Zhang, Fan Jiang, Jing Li, Evan Cook, Kun Chen, Ming Wu",2025,https://ieeexplore.ieee.org/abstract/document/11121706,IEEE,Included - Final Corpus,Covers all RQs,
PID-122,Image-Based Game Quality Assurance Automation Process,J. -Y. Jeong; H. -Y. Lee; G. -E. Park; Z. Jin; J. -G. Kim; B. Seo; S. Kang,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10949533,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-123,Impact of Artificial Intelligence on Software Engineering Phases and Activities (2013â€“2024): A Quantitative Analysis Using Zero- Truncated Poisson Model,U. K. Durrani; M. Akpinar; H. Bektas; M. Saleh,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11016671,IEEE,Ex- Phase 6,"Excluded based on full text: lack of  agentic or LLM-driven software testing workflows.
",
PID-124,Improved Yield Prediction and Failure Analysis in Semiconductor Manufacturing with XGBoost and Shapley Additive exPlanations Models,S. Wang; Y. Chen,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10691196,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-125,Improving Safety of AI Systems,S. Suryanarayana; R. S. Sangwan; S. M. Srinivasan; Y. Badr,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10731573,IEEE,Included - Final Corpus,Selected: discuss all RQs,
PID-126,In Defence of Visual Analytics Systems: Replies to Critics,A. Wu; D. Deng; F. Cheng; Y. Wu; S. Liu; H. Qu,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9906559,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-127,Inception V3 Model-Based Approach for Detecting Defects on Steel Surfaces,G. U. Kiran; S. Gajula; A. Sravanthi; S. V; T. Veditha; D. V. Reddy,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10467368,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-128,Integrating human knowledge for explainable AI,"E Cappuccio, B Kathirgamanathan, S Rinzivillo, G Andrienko, N Andrienko",2025,https://link.springer.com/article/10.1007/s10994-025-06879-x,Springer,Included - Final Corpus,Selected: discuss all RQs,
PID-129,Integrating Reinforcement Learning with Multi-Agent Techniques for Adaptive Service Composition,"Hongbign Wang, Xin Chen, Qin Wu, Qi Yu, Xingguo Hu, Zibin Zheng, Athman Bouguettaya",2017,https://dl.acm.org/doi/10.1145/3058592,ACM,Excluded - Phase 1,Published before 2020,
PID-130,Intelligent Agents for Software Engineering: A Systematic Literature Review,"Haoyi Zhang, Huaijin Ran,Xunzhu Tang",2025,,ACM,Included - Final Corpus,Selected: discuss all RQs,
PID-131,Intelligent Agents: Multi-Agent Systems,"Alfredo Garro
, 
Max Mühlhäuser
, 
Andrea Tundis
, 
Matteo Baldoni
, 
Cristina Baroglio
, 
Federico Bergenti
, 
Paolo Torroni",2019,https://www.sciencedirect.com/science/chapter/referencework/abs/pii/B9780128096338203282,Science Direct,Excluded - Phase 1,Published before 2020,
PID-132,Interpretability/Explainability Applied to Machine Learning Software Defect Prediction: An Industrial Perspective,S. Stradowski; L. Madeyski,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10767722,IEEE,Included - Final Corpus,Selected: discuss all RQs,
PID-133,"JITLine: A Simpler, Better, Faster, Finer-grained Just-In-Time Defect Prediction",C. Pornprasit; C. K. Tantithamthavorn,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9463103,IEEE,Ex - Phase 3,Ex based on title: irrelevant domain,
PID-134,Knowledge-based multi-agent system for manufacturing problem solving process in production plants,"Alvaro Camarillo a b
, José Ríos b
Klaus-Dieter Althoff c d",2018,https://www.sciencedirect.com/science/article/pii/S0278612518300414,Science Direct,Excluded - Phase 1,Published before 2020,
PID-135,Large Language Models for Software Engineering: A Systematic Literature Review ,"Xinyi Hou, Yanjie Zhao, Yue Liu, Zhou Yang, Kailong Wang, Li Li, Xiapu Luo, David Lo, John Grundy, Haoyu Wang",2024,https://arxiv.org/abs/2308.10620,arxiv,Ex- Phase  2,Duplicate record across databases,
PID-136,Large Language Models for Software Engineering: A Systematic Literature Review ,"X Hou, Y Zhao, Y Liu, Z Yang, K Wang, L Li, X Luo, D Lo, J Grundy, H Wang",2024,https://dl.acm.org/doi/full/10.1145/3695988,ACM,Included - Final Corpus,Selected: discuss all RQs,
