Paper_ID,Document Title,Authors,Publication Year,PDF Link,Publisher,Screening Status,Reason,
PID-137,Large Language Models for Software Engineering: Survey and Open Problems,A. Fan; B. Gokkaya; M. Harman; M. Lyubarskiy; S. Sengupta; S. Yoo; J. M. Zhang,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10449667,IEEE,Ex- Phase 6,Excluded based on full text: Broad survey that does not provide a dedicated empirical evaluation of agentic or trust-aware testing workflows.,
PID-138,Leveraging Large Language Models in Software Testing: A Review of Applications and Challenges,A. Sezgin; G. Ă–zkan; E. CoĹźgun,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11011986,IEEE,Included - Final Corpus,Selected: discuss all RQs,
PID-139,Leveraging Large Vision-Language Model for Better Automatic Web GUI Testing,S. Wang; S. Wang; Y. Fan; X. Li; Y. Liu,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10795054,IEEE,Ex- Phase 6,"Excluded based on full text: Uses VLMs for GUI testing but does not introduce explicit trust, HITL governance.",
PID-140,Leveraging LLMs for the Quality Assurance of Software Requirements,S. Lubos; A. Felfernig; T. N. T. Tran; D. Garber; M. El Mansi; S. P. Erdeniz; V. -M. Le,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10628462,IEEE,Ex- Phase 6,"Excluded based on full text: Requirements QA assistance with LLMs, lacking explicit trust factor and XAI",
PID-141,"Leveraging Machine Learning, Explainable AI, and Open-Source LLMs for Studentsâ€™ Placement Prediction",R. S. Kamath; P. G. Naik; S. S. Jamsandekar,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11199212,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-142,Leveraging Sequential Deep Learning Models for Robust Compiler Bug Detection in Software Logs,S. Mishra; U. Tiwari; K. C. R.,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10914819,IEEE,Ex- Phase 6,"Excluded based on full text: Deep learning-based bug detection in logs, not a trust-aware or agentic testing pipeline.",
PID-143,"LLM for Test Script Generation and Migration: Challenges, Capabilities, and Opportunities",S. Yu; C. Fang; Y. Ling; C. Wu; Z. Chen,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10366647,IEEE,Ex- Phase 6,Excluded based on full text: Not covering orchestration and governance.,
PID-144,"LLM-Based Multi-Agent Systems for Software Engineering: Literature Review, Vision, and the Road Ahead","Junda He, Christoph Treude, David Lo",2024,https://arxiv.org/abs/2404.04834,arxiv,Ex- Phase  2,Duplicate record across databases,
PID-145,"LLM-Based Multi-Agent Systems for Software Engineering: Literature Review, Vision, and the Road Ahead","Junda He, Christoph Treude, David Lo",2025,https://dl.acm.org/doi/full/10.1145/3712003,ACM,Included - Final Corpus,Selected: discuss all RQs,
PID-146,Llm-Codeval: a Framework for Verifying Implementations of Mathematical Functions Using Language Models,F. Cunha; M. Perkusich; D. Albuquerque; K. GorgĂ´nio; A. Perkusich,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11197356,IEEE,Included - Final Corpus,Selected: discuss all RQs,
PID-147,LLM-Guided Crowdsourced Test Report Clustering,Y. Li; Y. Zhong; L. Yang; Y. Wang; P. Zhu,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10844085,IEEE,Ex- Phase 6,"Excluded based on full text: Uses LLMs to cluster test reports but does not define trust, HITL governance.",
PID-148,LUNA: A Model-Based Universal Analysis Framework for Large Language Models,D. Song; X. Xie; J. Song; D. Zhu; Y. Huang; F. Juefei-Xu; L. Ma,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10562221,IEEE,Ex- Phase 6,Excluded based on full text: Analyzes LLMs themselves rather than using LLM/agents to test software systems.,
PID-149,MA2DF: A Multi-Agent Anomaly Detection Framework,"Y Thounaojam, W Setiawan, A Narayan",2020,https://ieeexplore.ieee.org/abstract/document/9282846,IEEE conf,Included - Final Corpus,Selected: discuss all RQs,
PID-150,Machine Learning for Bacterial Growth Prediction and Examination of Bacterial Impact on Growth,V. Ince; M. Bader-El-Den; F. Arabikhan; O. F. Sari,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10705237,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-151,MCMAS: an open-source model checker for the verification of multi-agent systems,"Lomuscio, Alessio; Qu, Hongyang; Raimondi, Franco; ",2017,,Springer,Excluded - Phase 1,Published before 2020,
PID-152,Medical software runtime checking using Petri-nets & software agents,N. Majma; S. M. Babamir,2014,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6993410,IEEE,Excluded - Phase 1,Published before 2020,
PID-153,Methods and Software Implementation of Intelligent Planning for Integrated Expert System Design,G. V. RybinaY. M. Blokhin,2019,https://link.springer.com/article/10.3103/S0147688219060091,Springer,Excluded - Phase 1,Published before 2020,
PID-154,Mining Software Dependency Networks for Agent-Based Simulation of Software Evolution,V. Honsel; D. Honsel; S. Herbold; J. Grabowski; S. Waack,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7426646,IEEE,Excluded - Phase 1,Published before 2020,
PID-155,MLOps meets Edge Computing: an Edge Platform with Embedded Intelligence towards 6G Systems,N. Psaromanolakis; V. Theodorou; D. Laskaratos; I. Kalogeropoulos; M. -E. Vlontzou; E. Zarogianni; G. Samaras,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10188244,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-156,Model based approach to detect emergent behavior in multi-agent systems,"Mohammad Moshirpour, Nariman Mani, Armin Eberlein, Behrouz Far",2013,https://dl.acm.org/doi/10.5555/2484920.2485185,ACM,Excluded - Phase 1,Published before 2020,
PID-157,"Multi-Agent LLM Collaboration for Adaptive Code Review, Debugging, and Security Analysis","T Sharanarthi, S Polineni",2025,https://ieeexplore.ieee.org/abstract/document/11135756,IEEE conf,Included - Final Corpus,Selected: discuss all RQs,
PID-158,Multi-agent oriented programming with JaCaMo,"Boissier, Olivier; Bordini, Rafael H; Hübner, Jomi F; Ricci, Alessandro; Santi, Andrea; ",2013,,Elsevier,Excluded - Phase 1,Published before 2020,
PID-159,Multi-agent reinforcement learning in sequential social dilemmas,"Leibo, Joel Z; Zambaldi, Vinicius; Lanctot, Marc; Marecki, Janusz; Graepel, Thore; ",2017,,arxiv,Excluded - Phase 1,Published before 2020,
PID-160,Multi-agent systems: A survey,"Dorri, Ali; Kanhere, Salil S; Jurdak, Raja; ",2018,,IEEE,Excluded - Phase 1,Published before 2020,
PID-161,Mutation-Based White Box Testing of Deep Neural Networks,G. Ă‡etiner; U. Yayan; A. Yazici,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10720015,IEEE,Ex- Phase 6,"Excluded based on full text: Mutation testing of DNN models, not software or agentic testing across the SE lifecycle.",
PID-162,"Navigating MLOps: Insights into Maturity, Lifecycle, Tools, and Careers",J. Stone; R. Patel; F. Ghiasi; S. Mittal; S. Rahimi,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11050687,IEEE,Ex - Phase 4,Excluded based on abstract: irrelevant too generic,
PID-163,Neuromorphic-Enhanced Smart ECG Reconstruction with Explainable AI for Green Healthcare Systems,A. Sungheetha; R. R. Sharma; S. Mahapatra; R. Tamilarasi; A. E. Sam Leni,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11005129,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-164,New Approach of Designing and Developing Multi-Agent Systems,"Mohamed Kouissi, El Mokhtar En-Naimi, Abdelhamid Zouhair, Mohammed Al Achhab",2018,https://dl.acm.org/doi/10.1145/3286606.3286849,ACM,Excluded - Phase 1,Published before 2020,
PID-165,"Online Safety Analysis for LLMs: a Benchmark, an Assessment, and a Path Forward",X. Xie; J. Song; Z. Zhou; Y. Huang; D. Song; L. Ma,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11145129,IEEE,Ex- Phase 6,Excluded based on full text: Benchmarks safety of LLMs themselves rather than trust in software testing workflows.,
PID-166,Optimizing Multi-Agent System Swarm Performance through Explainable AI,Shekhar Mahmud; Mustafa Kutlu; Alper Turan Alan,2025,https://ieeexplore.ieee.org/abstract/document/10976319,IEEE conf,Included - Final Corpus,Selected: discuss all RQs,
PID-167,Practitionersâ€™ Perceptions of the Goals and Visual Explanations of Defect Prediction Models,J. Jiarpakdee; C. K. Tantithamthavorn; J. Grundy,2021,https://arxiv.org/abs/2102.12007,arxiv,Ex- Phase  2,Duplicate record across databases,
PID-168,Orchestration framework for automated Ajax-based web application testing,H. H. Deyab; R. Binti Atan,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7475186,IEEE,Excluded - Phase 1,Published before 2020,
PID-169,"PARMA: a Platform Architecture to enable Automated, Reproducible, and Multi-party Assessments of AI Trustworthiness",M. Pintz; D. Becker; M. Mock,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10669860,IEEE,Ex- Phase  2,Duplicate record across databases,
PID-170,"PARMA: a Platform Architecture to enable Automated, Reproducible, and Multi-party Assessments of AI Trustworthiness",M. Pintz; D. Becker; M. Mock,2024,https://dl.acm.org/doi/10.1145/3643691.3648585,ACM,Included - Final Corpus,Covers all RQs,
PID-171,Pitfalls of Generic Large Language Models (GLLMs) from reliability and security perspectives,D. Dasgupta; A. Roy,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10835578,IEEE,Ex - Phase 4,Excluded based on abstract: lacks specific requirements ,
PID-172,Practitionersâ€™ Perceptions of the Goals and Visual Explanations of Defect Prediction Models,J. Jiarpakdee; C. K. Tantithamthavorn; J. Grundy,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9463073,IEEE,Ex- Phase 6,"Excluded based on full text: Focuses on interpretability of prediction models, not on trust-aware or agentic testing architectures.",
PID-173,Predicting Defective Lines Using a Model-Agnostic Technique,S. Wattanakriengkrai; P. Thongtanunam; C. Tantithamthavorn; H. Hata; K. Matsumoto,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9193975,IEEE,Ex - Phase 4,Excluded based on abstract: lacks specific requirements ,
PID-174,Prioritization of Test Cases Using Software Agents and Fuzzy Logic,C. Malz; N. Jazdi; P. Gohner,2012,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6200143,IEEE,Excluded - Phase 1,Published before 2020,
PID-175,Process Quality Assurance of Artificial Intelligence in Medical Diagnosis,N. Moghadasi; M. Piran; R. S. Valdez; S. Baek; N. Moghaddasi; T. L. Polmateer; J. H. Lambert,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10620154,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-176,PyExplainer: Explaining the Predictions of Just-In-Time Defect Models,C. Pornprasit; C. Tantithamthavorn; J. Jiarpakdee; M. Fu; P. Thongtanunam,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9678763,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-177,Quality Assurance for ML Devices A Risk-Based Approach,G. A. Dominguez; K. Kawaai; H. Maruyama,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10479436,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-178,Quality assurance strategies for machine learning applications in big data analytics an overview,"M Ogrizovi?, D Draškovi?, D Boji?",2025,https://link.springer.com/article/10.1186/s40537-024-01028-y,Springer,Included - Final Corpus,Selected: discuss all RQs,
PID-179,Qunomon: A FAIR testbed of quality evaluation for machine learning models,K. Narita; M. Akita; K. -S. Kim; Y. Iwase; Y. Watanaka; T. Nakagawa; Q. Zhong,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9719933,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-180,Reach â€” A Chat Application,R. PL; G. H; S. P. M K; A. M,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10716916,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-181,Real-Time Adaptive Code Analysis with a Self-Learning Multi-Agent Framework: A Retrieval-Augmented Reinforcement Learning Approach,"T Sharanarthi, S Polineni",2025,https://ieeexplore.ieee.org/abstract/document/11189485,IEEE conf,Included - Final Corpus,Selected: discuss all RQs,
PID-182,Requirements-based Explainability for Multi-Agent Systems,"S Rodriguez, J Thangarajah, M Winikoff",2025,https://dl.acm.org/doi/10.5555/3709347.3743992,ACM,Included - Final Corpus,Selected: discuss all RQs,
PID-183,Requirements-based Explainability for Multi-Agent Systems,"S Rodriguez, J Thangarajah, M Winikoff",2025,https://link.springer.com/chapter/10.1007/978-[national-id]-6_19,Springer,Ex- Phase  2,Duplicate record across databases,
PID-184,Research on Mixed Transaction Analytical Data Management Oriented to Data Middle Platform,A. -H. Zhou; L. -P. Zhu; M. -H. Xu; S. Pan; J. -F. Qiao; H. -B. Qiu; S. Deng,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9687022,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-185,Revitalizing Digitized Historical Collections: AI-Driven Quality Control with Locally Trained Computational Models,V. W. -Y. Lum; S. S. Chung,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11108755,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-186,Risk Management in Robotic Process Automation,D. K. Yendluri; R. Thatikonda; R. Thatikonda; J. Ponnala; M. Kempanna; A. Bhuvanesh,2024,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10503443,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-187,Sampled-data leader-following consensus of nonlinear multi-agent systems subject to impulsive perturbations,"Wencheng Zou, Chao Zhou, Zhengrong Xiang",2019,https://www.sciencedirect.com/science/article/pii/S1007570419302060,Science Direct,Excluded - Phase 1,Published before 2020,
PID-188,"Search-based software engineering: Trends, techniques and applications","Harman, Mark; Mansouri, S Afshin; Zhang, Yuanyuan; ",2012,,"ACM New York, NY, USA",Excluded - Phase 1,Published before 2020,
PID-189,Security Testing for Multi-Agent Systems,Damas P. GruskaM. Carmen Ruiz,2019,https://link.springer.com/chapter/10.1007/978-3-030-20521-8_58,Springer,Excluded - Phase 1,Published before 2020,
PID-190,Seeing is Believing: Vision-driven Non-crash Functional Bug Detection for Mobile Apps,Z. Liu; C. Li; C. Chen; J. Wang; M. Chen; B. Wu; Y. Wang; J. Hu; Q. Wang,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11181197,IEEE,Ex - Phase 4,"Excluded based on abstract: not focusing on XAI, MAS",
PID-191,Self-organizing multi-agent systems for the control of complex systems,"Jérémy Boes
Frédéric Migeon",2017,https://www.sciencedirect.com/science/article/pii/S0164121217301838,Science Direct,Excluded - Phase 1,Published before 2020,
PID-192,Sensitive Region-Based Metamorphic Testing Framework using Explainable AI,Y. Torikoshi; Y. Nishi; J. Takahashi,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10190404,IEEE,Ex- Phase 6,"Excluded based on full text: Metamorphic testing of ML models using XAI, lack of agentic testing",
PID-193,Software Engineering for AI-Based Systems: A Survey,"Silverio Martínez-Fernández, Justus Bogner, Xavier Franch, Marc Oriol, Julien Siebert, Adam Trendowicz, Anna Maria Vollmer, Stefan Wagner",2022,https://dl.acm.org/doi/full/10.1145/3487043,Acm,Included - Final Corpus,Selected: discuss all RQs,
PID-194,Software Engineering for AI-Based Systems: A Survey,"Silverio Martínez-Fernández, Justus Bogner, Xavier Franch, Marc Oriol, Julien Siebert, Adam Trendowicz, Anna Maria Vollmer, Stefan Wagner",2021,https://arxiv.org/abs/2105.01984,arxiv,Ex- Phase  2,Duplicate record across databases,
PID-195,Software Fault Diagnosing System Based on Multi-agent,G. Chen; G. Wang,2012,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6449546,IEEE,Excluded - Phase 1,Published before 2020,
PID-196,SQAPlanner: Generating Data-Informed Software Quality Improvement Plans,D. Rajapaksha; C. Tantithamthavorn; J. Jiarpakdee; C. Bergmeir; J. Grundy; W. Buntine,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9394771,IEEE,Ex- Phase 6,"Excluded based on full text: Lacks specific trust, governance.",
PID-197,Standardized AI-Driven UAV Water Rescue System for Safe and Reliable Autonomous Operations,U. -K. Hsu; Y. Ye; S. -Y. Hsu; C. -H. Ku,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11050483,IEEE,Ex - Phase 3,ex based on title: irrelevant domain,
PID-198,Static Analysis and LLM for Comprehensive Java Unit Test Generation,W. Wei,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11042526,IEEE,Ex - Phase 4,"Excluded based on abstract: not discussing XAI, HITL",
PID-199,Symbolic execution for software testing: three decades later,"Cadar, Cristian; Sen, Koushik; ",2013,,"ACM New York, NY, USA",Excluded - Phase 1,Published before 2020,
PID-200,Test Agents: The Next Generation of Test Cases,E. Enoiu; M. Frasheri,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8728945,IEEE,Excluded - Phase 1,Published before 2020,
PID-201,Test-driven agent-oriented software development,M. Merdan; P. Vrba; M. Melik-Merkumians,2012,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6489638,IEEE,Excluded - Phase 1,Published before 2020,
PID-202,Testing of autonomous agents: A critical analysis,S. Ur Rehman; A. Nadeem,2013,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6550990,IEEE,Excluded - Phase 1,Published before 2020,
PID-203,The Future of AI-Driven Software Engineering,"Valerio Terragni, Annie Vella, Partha Roop, Kelly Blincoe",2025,https://dl.acm.org/doi/full/10.1145/3715003,ACM,Included - Final Corpus,Selected: discuss all RQs,
PID-203,The Future of AI-Driven Software Engineering,"Valerio Terragni, Annie Vella, Partha Roop, Kelly Blincoe",2024,https://arxiv.org/abs/2406.07737,arxiv,Ex - Phase 2,Duplicate record across databases,
PID-205,The oracle problem in software testing: A survey,"Barr, Earl T; Harman, Mark; McMinn, Phil; Shahbaz, Muzammil; Yoo, Shin; ",2014,,IEEE,Excluded - Phase 1,Published before 2020,
PID-206,Toward an Embedded Multi-agent System Methodology and Positioning on Testing,C. Barnier; O. -E. -K. Aktouf; A. Mercier; J. -P. Jamont,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8109290,IEEE,Excluded - Phase 1,Published before 2020,
PID-207,Toward Data Systems That Are Business Semantic Centric and AI Agents Assisted,C. Pang,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11050404,IEEE,Ex - Phase 4,Excluded based on abstract: Focuses on business semantic and not discussing HITL,
PID-208,Toward Testing Self-organizations in Multi-Embedded-Agent Systems,Arthur BaudetOum-El-Kheir AktoufAnnabelle MercierJean-Paul Jamont,2019,https://link.springer.com/chapter/10.1007/978-3-030-30856-8_7,,Excluded - Phase 1,Published before 2020,
PID-209,Towards smart factory for industry 4.0: a self-organized multi-agent system with big data based feedback and coordination,"Wang, Shiyong; Wan, Jiafu; Zhang, Daqiang; Li, Di; Zhang, Chunhua; ",2016,,Elsevier,Excluded - Phase 1,Published before 2020,
PID-210,Toxicity testing in the 21st century: progress in the past decade and future perspectives,D. KrewskiM. E. AndersenM. G. TyshenkoK. KrishnanT. HartungK. BoekelheideJ. F. WambaughD. JonesM. WhelanR. ThomasC. YaukT. Barton-MaclarenI. Cote,2019,https://link.springer.com/article/10.1007/s00204-019-02613-4,,Excluded - Phase 1,Published before 2020,
PID-211,Human-in-the-Loop Hybrid Neuro-Symbolic AI Model for Reliable Data Engineering in High-Stakes Industrial Systems,Manikandan Krishnan; Avinash Reddy Aitha; Keerthi Amistapuram; Botlagunta Preethish Nandan; Pallav Kumar Kaulwar; Jeevani Singireddy,2025,https://ieeexplore.ieee.org/document/11448516,IEEE,Ex - Phase 3,Excluded based on title: Just focuse on HITL rather than Agentic Systems or LLMs).,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
